,y,X
0,-0.9712341572448066,1.7131613494681441
1,-0.35642155636969236,1.8799531119879072
2,0.8479282614010022,1.3302294947636177
3,-0.24456755494953422,0.5308296592114714
4,0.3137359029947737,1.5914084376358621
5,0.3137578657486453,0.478070576575943
6,0.5140443728086723,1.0785495542872532
7,-0.879169505302027,1.6362555806457137
8,-1.1891004275666732,0.7152746569210315
9,-1.2002033118206175,1.6946068828716643
10,-0.5842541453992656,1.689614918104822
11,-1.4359661808659627,0.7699679184731516
12,1.23902953801129,1.2590330527342428
13,-1.396822434163251,0.7540327971055076
14,0.32938768357258474,0.5443238329945319
15,0.5560552978881919,1.9594855990381954
16,0.5171036858028466,0.08518756177095943
17,0.7060626280744042,1.308402192674409
18,0.8534496096879585,1.3260532508909186
19,0.4358155822634297,1.9394363676297732
20,-0.9346884971329212,0.842647221599405
21,-0.1818422536089987,1.0037941156454184
22,-1.2131940629668914,1.7814150799104707
23,-1.1675405042513936,0.7569335959518477
24,0.6081432639295068,1.3967425024973419
25,0.7486699012337934,0.3921133317802268
26,1.2376793530896202,1.1427849180508034
27,1.0695507571808027,1.210160963568061
28,0.49750819668870533,0.006240467344320821
29,0.23317566715418275,0.3855737801645964
30,1.1927881787656056,0.3484016571479578
31,1.0387267809244933,1.2454843777406426
32,-1.1174852832817328,1.71245965036396
33,-0.73574993403802,1.9778358130497549
34,0.5629037833051544,0.13345590432447962
35,0.8544974566026711,1.2513528798975129
36,-0.3257347809637746,1.9273846906413323
37,-1.499740210229431,0.7838925705190858
38,0.6505595311808969,0.1145611609406827
39,0.8239616042867466,0.4066477551615406
40,0.7584415004383753,1.246446595954751
41,-0.14687573457399666,1.524188831721006
42,-0.18931330652167577,0.5441953615481956
43,-0.6935098176735011,0.5906442314330753
44,0.5288606582867638,0.40444288072766654
45,-0.812055118199691,1.679895165614832
46,0.6847219221384998,1.3731693602068054
47,1.0434942556487328,1.2141654312941836
48,0.6559427217893626,0.11850482909019999
49,-1.030103649744611,0.767447419742507
50,-0.486367326998288,0.8157786107683695
51,-0.5820027640651342,1.6564462703834641
52,0.0031439928449935595,0.1304226648786906
53,1.1072866945477136,1.2534066097725607
54,-0.3694115549338636,0.513192892860094
